,Date,AdjClose,MvgAvgShort,MvgAvgLong,MACD,MACDMvgAvg9,MACDTrigger
0,2000-12-12,35.89,,,,,
1,2000-12-13,37.45,,,,,
2,2000-12-14,36.36,,,,,
3,2000-12-15,36.13,,,,,
4,2000-12-18,36.33,,,,,
5,2000-12-19,37.12,,,,,
6,2000-12-20,37.91,,,,,
7,2000-12-21,36.82,,,,,
8,2000-12-22,36.23,,,,,
9,2000-12-26,37.09,,,,,
10,2000-12-27,38.11,,,,,
11,2000-12-28,38.81,37.0208,,,,
12,2000-12-29,39.17,37.2942,,,,
13,2001-01-02,37.88,37.33,,,,
14,2001-01-03,35.53,37.2608,,,,
15,2001-01-04,33.54,37.045,,,,
16,2001-01-05,34.21,36.8683,,,,
17,2001-01-08,34.6,36.6583,,,,
18,2001-01-09,35.4,36.4492,,,,
19,2001-01-10,35.07,36.3033,,,,
20,2001-01-11,34.3,36.1425,,,,
21,2001-01-12,35.73,36.0292,,,,
22,2001-01-16,36.13,35.8642,,,,
23,2001-01-17,35.1,35.555,,,,
24,2001-01-18,35.87,35.28,,,,
25,2001-01-19,35.14,35.0517,36.2277,,,
26,2001-01-22,35.6,35.0575,36.2165,-1.159,,0.0
27,2001-01-23,35.24,35.1992,36.1315,-0.9323,,0.0
28,2001-01-24,34.5,35.2233,36.06,-0.8367,,0.0
29,2001-01-25,34.24,35.1933,35.9873,-0.794,,0.0
30,2001-01-26,34.07,35.0825,35.9004,-0.8179,,0.0
31,2001-01-29,33.06,34.915,35.7442,-0.8292,,0.0
32,2001-01-30,33.15,34.8192,35.5612,-0.742,,0.0
33,2001-01-31,32.92,34.585,35.4112,-0.8262,,0.0
34,2001-02-01,33.57,34.3717,35.3088,-0.9371,-0.8749,0.0
35,2001-02-02,34.35,34.3092,35.2035,-0.8943,-0.8455,0.0
36,2001-02-05,34.2,34.17,35.0531,-0.8831,-0.8401,0.0
37,2001-02-06,33.8,34.0583,34.8604,-0.8021,-0.8362,0.0
38,2001-02-07,34.56,33.9717,34.6831,-0.7114,-0.827,0.0
39,2001-02-08,34.41,33.9025,34.5496,-0.6471,-0.8081,0.0
40,2001-02-09,34.18,33.8758,34.4977,-0.6219,-0.785,0.0
41,2001-02-12,34.66,33.9108,34.5408,-0.63,-0.7726,0.0
42,2001-02-13,33.53,33.8658,34.5146,-0.6488,-0.7529,0.0
43,2001-02-14,33.11,33.87,34.4573,-0.5873,-0.714,0.0
44,2001-02-15,33.67,33.9133,34.3908,-0.4775,-0.6677,0.0
45,2001-02-16,33.5,33.9617,34.3304,-0.3687,-0.6105,0.0
46,2001-02-20,33.38,33.9458,34.295,-0.3492,-0.5602,0.0
47,2001-02-21,33.24,33.8533,34.1992,-0.3459,-0.5196,0.0
48,2001-02-22,32.84,33.74,34.0727,-0.3327,-0.4847,0.0
49,2001-02-23,32.94,33.6683,33.9896,-0.3213,-0.4513,0.0
50,2001-02-26,33.83,33.6075,33.9112,-0.3037,-0.415,0.0
51,2001-02-27,33.01,33.4908,33.8292,-0.3384,-0.3805,0.0
52,2001-02-28,33.73,33.4533,33.7573,-0.304,-0.349,0.0
53,2001-03-01,33.66,33.37,33.6965,-0.3265,-0.3323,0.0
54,2001-03-02,34.15,33.4217,33.6831,-0.2614,-0.3203,0.0
55,2001-03-05,33.72,33.4725,33.6631,-0.1906,-0.3027,0.0
56,2001-03-06,32.98,33.415,33.6212,-0.2062,-0.2872,0.0
57,2001-03-07,32.23,33.3092,33.5892,-0.28,-0.2813,0.0
58,2001-03-08,32.93,33.2717,33.5808,-0.3091,-0.28,0.0
59,2001-03-09,33.61,33.3025,33.6073,-0.3048,-0.2801,0.0
60,2001-03-12,32.98,33.3142,33.5846,-0.2704,-0.2726,0.0
61,2001-03-13,32.44,33.2725,33.5112,-0.2387,-0.2653,0.0
62,2001-03-14,31.32,33.0633,33.4004,-0.3371,-0.2665,0.0
63,2001-03-15,31.19,32.9117,33.3,-0.3883,-0.2806,0.0
64,2001-03-16,29.86,32.5892,33.1192,-0.53,-0.3183,0.0
65,2001-03-19,31.12,32.3775,32.9927,-0.6152,-0.3637,0.0
66,2001-03-20,30.16,32.045,32.8381,-0.7931,-0.4207,0.0
67,2001-03-21,29.12,31.6617,32.625,-0.9633,-0.4934,0.0
68,2001-03-22,29.25,31.3508,32.4604,-1.1096,-0.5829,0.0
69,2001-03-23,30.08,31.1717,32.3438,-1.1721,-0.683,0.0
70,2001-03-26,30.5,30.9692,32.2219,-1.2527,-0.7957,0.0
71,2001-03-27,30.99,30.7508,32.1254,-1.3746,-0.911,0.0
72,2001-03-28,31.2,30.6025,32.0415,-1.439,-1.0277,0.0
73,2001-03-29,31.68,30.5392,31.9815,-1.4423,-1.1291,0.0
74,2001-03-30,31.59,30.5617,31.9335,-1.3718,-1.2132,0.0
75,2001-04-02,30.98,30.5442,31.8581,-1.3139,-1.271,0.0
76,2001-04-03,29.52,30.5158,31.6923,-1.1765,-1.2947,0.0
77,2001-04-04,30.25,30.4433,31.5862,-1.1429,-1.2984,0.0
78,2001-04-05,31.09,30.5208,31.4846,-0.9638,-1.2753,0.0
79,2001-04-06,30.73,30.655,31.3719,-0.7169,-1.2157,0.0
80,2001-04-09,31.27,30.8233,31.2612,-0.4379,-1.1117,0.0
81,2001-04-10,31.22,30.9183,31.165,-0.2467,-0.9792,0.0
82,2001-04-11,30.12,30.8867,31.055,-0.1683,-0.8376,0.0
83,2001-04-12,30.99,30.8867,31.0073,-0.1206,-0.6986,0.0
84,2001-04-16,30.9,30.8617,30.9292,-0.0675,-0.5601,0.0
85,2001-04-17,31.99,30.8875,30.8669,0.0206,-0.4271,1.0
86,2001-04-18,30.65,30.8092,30.7773,0.0319,-0.2966,1.0
87,2001-04-19,30.25,30.7483,30.6931,0.0552,-0.1834,1.0
88,2001-04-20,30.09,30.7958,30.6458,0.15,-0.087,1.0
89,2001-04-23,30.44,30.8117,30.6169,0.1948,-0.0167,1.0
90,2001-04-24,29.34,30.6658,30.5969,0.0689,0.0183,1.0
91,2001-04-25,30.39,30.6375,30.5688,0.0687,0.0447,1.0
92,2001-04-26,30.49,30.5725,30.5815,-0.009,0.0571,0.0
93,2001-04-27,30.87,30.5433,30.6488,-0.1055,0.0528,0.0
94,2001-04-30,29.93,30.5275,30.675,-0.1475,0.0342,0.0
95,2001-05-01,29.62,30.4133,30.6573,-0.244,0.0035,0.0
96,2001-05-02,29.26,30.2767,30.6096,-0.3329,-0.0396,0.0
97,2001-05-03,29.42,30.0625,30.5492,-0.4867,-0.1104,0.0
98,2001-05-04,29.84,29.995,30.4969,-0.5019,-0.1878,0.0
99,2001-05-07,30.53,30.0183,30.4527,-0.4344,-0.2437,0.0
100,2001-05-08,29.93,30.005,30.3888,-0.3838,-0.294,0.0
101,2001-05-09,29.93,29.9625,30.3485,-0.386,-0.3359,0.0
102,2001-05-10,29.67,29.99,30.3542,-0.3642,-0.3646,0.0
103,2001-05-11,29.92,29.9508,30.3415,-0.3907,-0.3916,0.0
104,2001-05-14,29.89,29.9008,30.2954,-0.3946,-0.4084,0.0
105,2001-05-15,30.07,29.8342,30.27,-0.4358,-0.4198,0.0
106,2001-05-16,30.41,29.8742,30.2369,-0.3627,-0.406,0.0
107,2001-05-17,30.25,29.9267,30.1996,-0.2729,-0.3806,0.0
108,2001-05-18,29.93,29.9825,30.1923,-0.2098,-0.3556,0.0
109,2001-05-21,29.55,29.9933,30.1369,-0.1436,-0.3289,0.0
110,2001-05-22,29.37,29.9542,30.0781,-0.1239,-0.2998,0.0
111,2001-05-23,29.0,29.8267,29.9631,-0.1364,-0.2745,0.0
112,2001-05-24,28.6,29.7158,29.8842,-0.1684,-0.2498,0.0
113,2001-05-25,28.97,29.6358,29.835,-0.1992,-0.2281,0.0
114,2001-05-29,28.95,29.5758,29.7912,-0.2154,-0.2036,0.0
115,2001-05-30,29.34,29.5275,29.7488,-0.2213,-0.1879,0.0
116,2001-05-31,28.99,29.4525,29.7354,-0.2829,-0.189,0.0
117,2001-06-01,30.07,29.4525,29.7231,-0.2706,-0.1957,0.0
118,2001-06-04,30.47,29.4575,29.7223,-0.2648,-0.2092,0.0
119,2001-06-05,30.95,29.5158,29.7254,-0.2096,-0.2187,0.0
120,2001-06-06,30.25,29.5425,29.7377,-0.1952,-0.2253,0.0
121,2001-06-07,30.3,29.605,29.7638,-0.1588,-0.2242,0.0
122,2001-06-08,30.18,29.6725,29.7992,-0.1267,-0.2161,0.0
123,2001-06-11,29.98,29.7542,29.8208,-0.0666,-0.1996,0.0
124,2001-06-12,29.56,29.8342,29.81,0.0242,-0.1723,1.0
125,2001-06-13,29.93,29.9142,29.7869,0.1273,-0.1268,1.0
126,2001-06-14,29.99,30.0008,29.7892,0.2116,-0.0732,1.0
127,2001-06-15,29.67,30.0283,29.7792,0.2491,-0.0161,1.0
128,2001-06-18,29.43,30.065,29.77,0.295,0.04,1.0
129,2001-06-19,29.37,30.0067,29.7488,0.2579,0.0903,1.0
130,2001-06-20,29.48,29.9242,29.7331,0.1911,0.1292,1.0
131,2001-06-21,29.59,29.8108,29.7146,0.0962,0.154,1.0
132,2001-06-22,29.1,29.715,29.6642,0.0508,0.167,1.0
133,2001-06-25,28.76,29.5867,29.6069,-0.0202,0.1621,0.0
134,2001-06-26,28.47,29.4442,29.5508,-0.1066,0.1361,0.0
135,2001-06-27,27.85,29.2667,29.4854,-0.2187,0.0883,0.0
136,2001-06-28,28.17,29.1508,29.4392,-0.2884,0.0286,0.0
137,2001-06-29,27.95,28.9858,29.3988,-0.413,-0.0501,0.0
138,2001-07-02,28.58,28.8683,29.3981,-0.5298,-0.1376,0.0
139,2001-07-03,28.82,28.7975,29.3923,-0.5948,-0.2249,0.0
140,2001-07-05,28.58,28.7267,29.3781,-0.6514,-0.308,0.0
141,2001-07-06,28.53,28.6567,29.3469,-0.6902,-0.3903,0.0
142,2001-07-09,29.0,28.6167,29.3473,-0.7306,-0.4693,0.0
143,2001-07-10,29.28,28.5908,29.3169,-0.7261,-0.5381,0.0
144,2001-07-11,28.67,28.555,29.2477,-0.6927,-0.5908,0.0
145,2001-07-12,28.14,28.5033,29.1396,-0.6363,-0.6294,0.0
146,2001-07-13,28.35,28.4933,29.0665,-0.5732,-0.6472,0.0
147,2001-07-16,28.07,28.5117,28.9808,-0.4691,-0.6405,0.0
148,2001-07-17,28.49,28.5383,28.9158,-0.3775,-0.6163,0.0
149,2001-07-18,29.51,28.6683,28.8977,-0.2294,-0.5695,0.0
150,2001-07-19,29.85,28.7742,28.9088,-0.1346,-0.5077,0.0
151,2001-07-20,30.11,28.8817,28.9158,-0.0341,-0.4303,0.0
152,2001-07-23,29.99,28.9992,28.9158,0.0834,-0.3404,1.0
153,2001-07-24,29.38,29.07,28.9046,0.1654,-0.245,1.0
154,2001-07-25,30.5,29.195,28.9458,0.2492,-0.1467,1.0
155,2001-07-26,30.23,29.2742,28.9788,0.2954,-0.0501,1.0
156,2001-07-27,30.32,29.4117,29.0112,0.4005,0.0465,1.0
157,2001-07-30,30.63,29.6192,29.0512,0.568,0.1515,1.0
158,2001-07-31,31.77,29.9042,29.1538,0.7504,0.2604,1.0
159,2001-08-01,31.16,30.1617,29.2462,0.9155,0.3771,1.0
160,2001-08-02,31.45,30.4083,29.3608,1.0475,0.4973,1.0
161,2001-08-03,31.05,30.5367,29.4838,1.0529,0.605,1.0
162,2001-08-06,31.18,30.6475,29.5996,1.0479,0.703,1.0
163,2001-08-07,31.84,30.7917,29.7492,1.0425,0.7912,1.0
164,2001-08-08,31.58,30.9242,29.8646,1.0596,0.8761,1.0
165,2001-08-09,31.88,31.1325,29.9823,1.1502,0.9594,1.0
166,2001-08-10,32.01,31.2583,30.1142,1.1441,1.0234,1.0
167,2001-08-13,31.7,31.3808,30.2362,1.1446,1.0672,1.0
168,2001-08-14,31.69,31.495,30.3396,1.1554,1.0939,1.0
169,2001-08-15,31.7,31.5842,30.4327,1.1515,1.1054,1.0
170,2001-08-16,31.96,31.6,30.5592,1.0408,1.1041,1.0
171,2001-08-17,31.05,31.5908,30.6712,0.9196,1.0898,1.0
172,2001-08-20,32.24,31.6567,30.8208,0.8359,1.0669,1.0
173,2001-08-21,32.39,31.7683,30.9869,0.7814,1.0359,1.0
174,2001-08-22,32.67,31.8925,31.1477,0.7448,0.9909,1.0
175,2001-08-23,33.05,31.9933,31.2838,0.7095,0.9426,1.0
176,2001-08-24,33.33,32.1392,31.4177,0.7215,0.8956,1.0
177,2001-08-27,33.22,32.2508,31.5373,0.7135,0.8465,1.0
178,2001-08-28,33.14,32.345,31.6585,0.6865,0.7948,1.0
179,2001-08-29,32.66,32.425,31.7846,0.6404,0.7503,1.0
180,2001-08-30,32.49,32.4917,31.8612,0.6305,0.7182,1.0
181,2001-08-31,31.69,32.4908,31.9173,0.5735,0.6891,1.0
182,2001-09-04,32.36,32.5242,31.9958,0.5284,0.661,1.0
183,2001-09-05,33.72,32.7467,32.1146,0.6321,0.6484,1.0
184,2001-09-06,32.41,32.7608,32.1392,0.6216,0.6387,1.0
185,2001-09-07,31.71,32.7042,32.1604,0.5438,0.6189,1.0
186,2001-09-10,32.81,32.7158,32.2127,0.5031,0.5955,1.0
187,2001-09-17,32.91,32.7042,32.2842,0.42,0.5659,1.0
188,2001-09-18,31.89,32.5842,32.3115,0.2727,0.5251,1.0
189,2001-09-19,31.61,32.45,32.3027,0.1473,0.4714,1.0
190,2001-09-20,30.7,32.2467,32.2688,-0.0221,0.4052,0.0
191,2001-09-21,28.79,31.9242,32.15,-0.2258,0.3214,0.0
192,2001-09-24,28.51,31.5925,32.0154,-0.4229,0.2042,0.0
193,2001-09-25,29.42,31.4033,31.9277,-0.5244,0.0769,0.0
194,2001-09-26,30.06,31.2117,31.865,-0.6533,-0.0562,0.0
195,2001-09-27,31.5,31.0267,31.8573,-0.8306,-0.2043,0.0
196,2001-09-28,31.36,30.9392,31.8342,-0.895,-0.3505,0.0
197,2001-10-01,32.24,30.9833,31.88,-0.8967,-0.4804,0.0
198,2001-10-02,32.74,30.9775,31.8992,-0.9217,-0.5992,0.0
199,2001-10-03,32.19,30.9175,31.8915,-0.974,-0.7049,0.0
200,2001-10-04,31.82,30.9117,31.8588,-0.9471,-0.7851,0.0
201,2001-10-05,32.61,30.995,31.8419,-0.8469,-0.8322,0.0
202,2001-10-08,32.6,31.1533,31.8138,-0.6605,-0.8473,0.0
203,2001-10-09,32.61,31.4717,31.7904,-0.3187,-0.8101,0.0
204,2001-10-10,33.5,31.8875,31.8042,0.0833,-0.7086,1.0
205,2001-10-11,33.03,32.1883,31.8185,0.3698,-0.5681,1.0
206,2001-10-12,33.29,32.4575,31.8492,0.6083,-0.4008,1.0
207,2001-10-15,33.33,32.61,31.9123,0.6977,-0.2209,1.0
208,2001-10-16,33.18,32.7617,31.9438,0.8179,-0.0218,1.0
209,2001-10-17,33.53,32.8692,31.9365,0.9327,0.1871,1.0
210,2001-10-18,33.33,32.9183,31.9719,0.9464,0.3863,1.0
211,2001-10-19,33.03,32.9883,32.0227,0.9656,0.567,1.0
212,2001-10-22,33.86,33.1583,32.0631,1.0952,0.7241,1.0
213,2001-10-23,32.91,33.1833,32.0631,1.1202,0.8393,1.0
214,2001-10-24,32.3,33.1583,32.0788,1.0795,0.9182,1.0
215,2001-10-25,32.06,33.1125,32.0962,1.0163,0.9635,1.0
216,2001-10-26,31.74,32.9658,32.1362,0.8296,0.9782,1.0
217,2001-10-29,31.14,32.8083,32.2265,0.5818,0.9519,1.0
218,2001-10-30,30.43,32.57,32.3004,0.2696,0.8782,1.0
219,2001-10-31,30.32,32.3192,32.335,-0.0158,0.7713,0.0
220,2001-11-01,30.78,32.1192,32.3627,-0.2435,0.637,0.0
221,2001-11-02,30.08,31.8317,32.3081,-0.4764,0.4624,0.0
222,2001-11-05,30.21,31.5717,32.2638,-0.6921,0.261,0.0
223,2001-11-06,31.63,31.455,32.2404,-0.7854,0.0538,0.0
224,2001-11-07,30.78,31.1983,32.165,-0.9667,-0.1665,0.0
225,2001-11-08,30.88,31.0292,32.1146,-1.0854,-0.3793,0.0
226,2001-11-09,31.17,30.935,32.0896,-1.1546,-0.5723,0.0
227,2001-11-12,30.96,30.8433,32.0262,-1.1829,-0.7336,0.0
228,2001-11-13,30.89,30.7725,31.9604,-1.1879,-0.8639,0.0
229,2001-11-14,31.01,30.7617,31.8988,-1.1371,-0.9632,0.0
230,2001-11-15,31.14,30.8208,31.8081,-0.9873,-1.0199,0.0
231,2001-11-16,31.57,30.925,31.7519,-0.8269,-1.0349,0.0
232,2001-11-19,31.98,31.025,31.7015,-0.6765,-1.0228,0.0
233,2001-11-20,31.73,31.1625,31.64,-0.4775,-0.9685,0.0
234,2001-11-21,31.65,31.2825,31.5812,-0.2987,-0.881,0.0
235,2001-11-23,31.62,31.2817,31.5077,-0.226,-0.7779,0.0
236,2001-11-26,31.39,31.3325,31.4331,-0.1006,-0.6576,0.0
237,2001-11-27,30.63,31.3117,31.3408,-0.0291,-0.5289,0.0
238,2001-11-28,30.63,31.2667,31.2165,0.0502,-0.3969,1.0
239,2001-11-29,30.63,31.2392,31.1288,0.1104,-0.275,1.0
240,2001-11-30,30.49,31.2058,31.0592,0.1466,-0.1668,1.0
241,2001-12-03,30.61,31.1725,31.0035,0.169,-0.0729,1.0
242,2001-12-04,30.46,31.1158,30.9542,0.1616,-0.0018,1.0
243,2001-12-05,29.9,30.9767,30.9065,0.0702,0.0391,1.0
244,2001-12-06,30.51,30.8542,30.9096,-0.0554,0.0581,0.0
245,2001-12-07,30.53,30.7542,30.9177,-0.1635,0.0511,0.0
246,2001-12-10,30.74,30.6783,30.9162,-0.2379,0.0279,0.0
247,2001-12-11,30.49,30.5842,30.9319,-0.3477,-0.0163,0.0
248,2001-12-12,28.61,30.3525,30.8704,-0.5179,-0.0861,0.0
249,2001-12-13,27.79,30.1158,30.7227,-0.6069,-0.1698,0.0
250,2001-12-14,28.36,29.9267,30.6296,-0.7029,-0.2667,0.0
251,2001-12-17,28.44,29.7442,30.5358,-0.7916,-0.3726,0.0
252,2001-12-18,29.03,29.6225,30.4535,-0.831,-0.4728,0.0
253,2001-12-19,29.33,29.5158,30.3908,-0.875,-0.5638,0.0
254,2001-12-20,29.7,29.4525,30.345,-0.8925,-0.6448,0.0
255,2001-12-21,30.0,29.4608,30.3062,-0.8454,-0.7123,0.0
256,2001-12-24,29.54,29.38,30.2446,-0.8646,-0.7698,0.0
257,2001-12-26,29.96,29.3325,30.1827,-0.8502,-0.8067,0.0
258,2001-12-27,29.98,29.2692,30.1058,-0.8366,-0.8322,0.0
259,2001-12-28,29.38,29.1767,30.0154,-0.8387,-0.8473,0.0
260,2001-12-31,28.93,29.2033,29.9108,-0.7075,-0.8379,0.0
261,2002-01-02,29.0,29.3042,29.81,-0.5058,-0.8018,0.0
262,2002-01-03,29.09,29.365,29.7215,-0.3565,-0.7442,0.0
263,2002-01-04,29.26,29.4333,29.6688,-0.2355,-0.6712,0.0
264,2002-01-07,28.56,29.3942,29.5892,-0.195,-0.5989,0.0
265,2002-01-08,28.17,29.2975,29.4946,-0.1971,-0.5248,0.0
266,2002-01-09,28.33,29.1833,29.4115,-0.2282,-0.4557,0.0
267,2002-01-10,28.22,29.035,29.3196,-0.2846,-0.3943,0.0
268,2002-01-11,28.26,28.9283,29.235,-0.3067,-0.3352,0.0
269,2002-01-14,28.12,28.775,29.1665,-0.3915,-0.3001,0.0
270,2002-01-15,27.98,28.6083,29.0692,-0.4609,-0.2951,0.0
271,2002-01-16,27.8,28.4767,28.9642,-0.4875,-0.3097,0.0
272,2002-01-17,27.77,28.38,28.85,-0.47,-0.3357,0.0
273,2002-01-18,27.34,28.2417,28.7288,-0.4871,-0.3682,0.0
274,2002-01-22,27.86,28.1392,28.7,-0.5608,-0.4086,0.0
275,2002-01-23,28.16,28.0475,28.7142,-0.6667,-0.4573,0.0
276,2002-01-24,26.72,27.8942,28.6512,-0.757,-0.5098,0.0
277,2002-01-25,26.38,27.745,28.5719,-0.8269,-0.5676,0.0
278,2002-01-28,26.13,27.5617,28.4604,-0.8987,-0.624,0.0
279,2002-01-29,25.73,27.3542,28.3219,-0.9677,-0.6803,0.0
280,2002-01-30,25.62,27.1342,28.165,-1.0308,-0.7406,0.0
281,2002-01-31,25.87,26.9467,28.0062,-1.0595,-0.8061,0.0
282,2002-02-01,25.38,26.73,27.8462,-1.1162,-0.876,0.0
283,2002-02-04,24.8,26.48,27.6477,-1.1677,-0.9435,0.0
284,2002-02-05,24.92,26.2425,27.4531,-1.2106,-1.0039,0.0
285,2002-02-06,24.41,25.9983,27.2619,-1.2636,-1.0602,0.0
286,2002-02-07,24.58,25.725,27.0946,-1.3696,-1.1205,0.0
287,2002-02-08,25.26,25.4833,26.9508,-1.4675,-1.1837,0.0
288,2002-02-11,25.76,25.4033,26.8227,-1.4194,-1.2339,0.0
289,2002-02-12,25.88,25.3617,26.6927,-1.331,-1.2672,0.0
290,2002-02-13,26.33,25.3783,26.6069,-1.2286,-1.286,0.0
291,2002-02-14,25.97,25.3983,26.5223,-1.124,-1.2869,0.0
292,2002-02-15,25.86,25.4183,26.4273,-1.009,-1.2693,0.0
293,2002-02-19,25.7,25.4042,26.3304,-0.9262,-1.2377,0.0
294,2002-02-20,26.13,25.4667,26.2485,-0.7818,-1.1841,0.0
295,2002-02-21,25.84,25.5533,26.1608,-0.6075,-1.0994,0.0
296,2002-02-22,26.23,25.6625,26.0935,-0.431,-0.9843,0.0
297,2002-02-25,25.97,25.7925,26.0231,-0.2306,-0.8522,0.0
298,2002-02-26,25.95,25.9067,25.9531,-0.0464,-0.7095,0.0
299,2002-02-27,27.08,26.0583,25.9431,0.1152,-0.5601,1.0
300,2002-02-28,26.8,26.145,25.9023,0.2427,-0.4083,1.0
301,2002-03-01,27.37,26.2692,25.8719,0.3973,-0.252,1.0
302,2002-03-04,27.26,26.3467,25.8927,0.454,-0.0987,1.0
303,2002-03-05,27.62,26.4842,25.9404,0.5438,0.0486,1.0
304,2002-03-06,28.64,26.7158,26.0369,0.6789,0.1915,1.0
305,2002-03-07,28.48,26.9475,26.1427,0.8048,0.3289,1.0
306,2002-03-08,27.37,27.0508,26.21,0.8408,0.4479,1.0
307,2002-03-11,27.72,27.2075,26.2812,0.9263,0.556,1.0
308,2002-03-12,28.14,27.3667,26.3873,0.9794,0.652,1.0
309,2002-03-13,28.03,27.5383,26.5115,1.0268,0.7391,1.0
310,2002-03-14,28.4,27.7425,26.6454,1.0971,0.8169,1.0
311,2002-03-15,29.03,27.905,26.8231,1.0819,0.8866,1.0
312,2002-03-18,27.99,28.0042,26.9542,1.05,0.9429,1.0
313,2002-03-19,27.75,28.0358,27.05,0.9858,0.977,1.0
314,2002-03-20,23.43,27.7167,26.9604,0.7563,0.9716,1.0
315,2002-03-21,23.15,27.3442,26.8554,0.4888,0.9325,1.0
316,2002-03-22,22.87,26.8633,26.7223,0.141,0.8452,1.0
317,2002-03-25,22.76,26.3867,26.5988,-0.2121,0.7128,0.0
318,2002-03-26,22.53,25.9833,26.4708,-0.4875,0.5446,0.0
319,2002-03-27,22.62,25.5583,26.3523,-0.794,0.3345,0.0
320,2002-03-28,23.09,25.1375,26.2354,-1.0979,0.0923,0.0
321,2002-04-01,23.04,24.7217,26.1277,-1.406,-0.1806,0.0
322,2002-04-02,21.81,24.1725,25.9577,-1.7852,-0.4885,0.0
323,2002-04-03,21.66,23.5583,25.7919,-2.2336,-0.8207,0.0
324,2002-04-04,18.47,22.765,25.5042,-2.7392,-1.1794,0.0
325,2002-04-05,18.71,22.0117,25.1823,-3.1706,-1.5473,0.0
326,2002-04-08,18.45,21.5967,24.8612,-3.2645,-1.8865,0.0
327,2002-04-09,18.13,21.1783,24.5058,-3.3275,-2.2021,0.0
328,2002-04-10,18.02,20.7742,24.1504,-3.3762,-2.489,0.0
329,2002-04-11,17.56,20.3408,23.7635,-3.4227,-2.7473,0.0
330,2002-04-12,17.9,19.955,23.3504,-3.3954,-2.9683,0.0
331,2002-04-15,18.24,19.59,22.9565,-3.3665,-3.144,0.0
332,2002-04-16,18.37,19.1967,22.6104,-3.4137,-3.2751,0.0
333,2002-04-17,18.37,18.8075,22.2508,-3.4433,-3.3534,0.0
334,2002-04-18,18.8,18.5567,21.8915,-3.3348,-3.3716,0.0
335,2002-04-19,18.65,18.3058,21.5308,-3.225,-3.3672,0.0
336,2002-04-22,18.23,18.2858,21.1396,-2.8538,-3.3146,0.0
337,2002-04-23,17.8,18.21,20.7077,-2.4977,-3.217,0.0
338,2002-04-24,17.81,18.1567,20.3162,-2.1595,-3.0766,0.0
339,2002-04-25,17.17,18.0767,19.9092,-1.8325,-2.903,0.0
340,2002-04-26,16.84,17.9783,19.6558,-1.6775,-2.7153,0.0
341,2002-04-29,16.63,17.9008,19.405,-1.5042,-2.5031,0.0
342,2002-04-30,16.55,17.7883,19.1619,-1.3736,-2.2732,0.0
343,2002-05-01,17.05,17.6892,18.9423,-1.2531,-2.0419,0.0
344,2002-05-02,16.89,17.5658,18.7254,-1.1596,-1.8124,0.0
345,2002-05-03,16.91,17.4442,18.5058,-1.0616,-1.6133,0.0
346,2002-05-06,16.57,17.2583,18.255,-0.9967,-1.4465,0.0
347,2002-05-07,16.09,17.045,17.9877,-0.9427,-1.3113,0.0
348,2002-05-08,16.37,16.89,17.7785,-0.8885,-1.2064,0.0
349,2002-05-09,16.26,16.7617,17.5708,-0.8091,-1.1099,0.0
350,2002-05-10,16.14,16.6225,17.4812,-0.8587,-1.0382,0.0
351,2002-05-13,16.3,16.55,17.3885,-0.8385,-0.9787,0.0
352,2002-05-14,17.35,16.5925,17.3462,-0.7537,-0.9232,0.0
353,2002-05-15,17.25,16.6442,17.3123,-0.6681,-0.8686,0.0
354,2002-05-16,17.26,16.7033,17.2831,-0.5798,-0.8151,0.0
355,2002-05-17,17.51,16.7417,17.2812,-0.5395,-0.7643,0.0
356,2002-05-20,17.61,16.8017,17.27,-0.4683,-0.7116,0.0
357,2002-05-21,17.29,16.8333,17.2335,-0.4002,-0.6573,0.0
358,2002-05-22,17.74,16.9308,17.2092,-0.2784,-0.5984,0.0
359,2002-05-23,17.76,17.07,17.1858,-0.1158,-0.5158,0.0
360,2002-05-24,17.47,17.1617,17.1346,0.0271,-0.4196,1.0
361,2002-05-28,17.39,17.2558,17.0862,0.1696,-0.317,1.0
362,2002-05-29,17.25,17.3483,17.0485,0.2998,-0.2095,1.0
363,2002-05-30,17.15,17.4192,17.0235,0.3957,-0.1011,1.0
364,2002-05-31,17.88,17.4633,17.0262,0.4371,0.0074,1.0
365,2002-06-03,17.14,17.4542,17.025,0.4292,0.1071,1.0
366,2002-06-04,16.46,17.3875,17.0104,0.3771,0.1935,1.0
367,2002-06-05,16.13,17.2725,16.9912,0.2813,0.2557,1.0
368,2002-06-06,15.05,17.0592,16.9335,0.1257,0.2825,1.0
369,2002-06-07,15.56,16.915,16.8762,0.0388,0.2838,1.0
370,2002-06-10,15.45,16.7242,16.8208,-0.0966,0.2542,0.0
371,2002-06-11,14.94,16.4892,16.745,-0.2558,0.1925,0.0
372,2002-06-12,14.62,16.2517,16.67,-0.4183,0.1021,0.0
373,2002-06-13,15.44,16.0892,16.645,-0.5558,-0.0083,0.0
374,2002-06-14,15.4,15.935,16.6077,-0.6727,-0.1307,0.0
375,2002-06-17,15.02,15.7575,16.56,-0.8025,-0.2618,0.0
376,2002-06-18,15.25,15.5383,16.5258,-0.9875,-0.4027,0.0
377,2002-06-19,15.09,15.3675,16.4792,-1.1117,-0.5402,0.0
378,2002-06-20,14.88,15.2358,16.3842,-1.1484,-0.6721,0.0
379,2002-06-21,14.45,15.0958,16.2765,-1.1807,-0.7926,0.0
