,Date,AdjClose,MvgAvgShort,MvgAvgLong,MACD,MACDMvgAvg9,MACDTrigger
0,2000-12-12,25.88,,,,,
1,2000-12-13,23.75,,,,,
2,2000-12-14,22.69,,,,,
3,2000-12-15,22.88,,,,,
4,2000-12-18,19.88,,,,,
5,2000-12-19,18.25,,,,,
6,2000-12-20,16.69,,,,,
7,2000-12-21,15.19,,,,,
8,2000-12-22,15.56,,,,,
9,2000-12-26,16.94,,,,,
10,2000-12-27,16.88,,,,,
11,2000-12-28,17.38,19.3308,,,,
12,2000-12-29,15.56,18.4708,,,,
13,2001-01-02,13.88,17.6483,,,,
14,2001-01-03,17.56,17.2208,,,,
15,2001-01-04,15.5,16.6058,,,,
16,2001-01-05,14.56,16.1625,,,,
17,2001-01-08,14.94,15.8867,,,,
18,2001-01-09,16.38,15.8608,,,,
19,2001-01-10,16.5,15.97,,,,
20,2001-01-11,17.0,16.09,,,,
21,2001-01-12,17.69,16.1525,,,,
22,2001-01-16,18.06,16.2508,,,,
23,2001-01-17,18.38,16.3342,,,,
24,2001-01-18,19.5,16.6625,,,,
25,2001-01-19,19.94,17.1675,17.9777,,,
26,2001-01-22,18.5,17.2458,17.6938,-0.448,,0.0
27,2001-01-23,18.95,17.5333,17.5092,0.0241,,1.0
28,2001-01-24,21.88,18.1433,17.4781,0.6652,,1.0
29,2001-01-25,19.0,18.4817,17.3288,1.1529,,1.0
30,2001-01-26,19.5,18.7417,17.3142,1.4275,,1.0
31,2001-01-29,20.12,19.0433,17.3862,1.6571,,1.0
32,2001-01-30,18.94,19.205,17.4727,1.7323,,1.0
33,2001-01-31,17.31,19.1733,17.5542,1.6191,,1.0
34,2001-02-01,16.25,19.0225,17.5808,1.4417,1.0302,1.0
35,2001-02-02,14.38,18.6892,17.4823,1.2069,1.2141,1.0
36,2001-02-05,14.44,18.2675,17.3885,0.879,1.3091,1.0
37,2001-02-06,15.81,17.9233,17.3281,0.5952,1.3013,1.0
38,2001-02-07,15.0,17.6317,17.3065,0.3252,1.2093,1.0
39,2001-02-08,14.38,17.2508,17.3258,-0.075,1.0424,0.0
40,2001-02-09,13.38,16.5425,17.165,-0.6225,0.7891,0.0
41,2001-02-12,14.5,16.1675,17.1265,-0.959,0.4901,0.0
42,2001-02-13,13.75,15.6883,17.0954,-1.4071,0.1538,0.0
43,2001-02-14,14.44,15.215,17.0762,-1.8612,-0.2132,0.0
44,2001-02-15,14.5,14.845,17.0038,-2.1588,-0.5871,0.0
45,2001-02-16,13.69,14.5433,16.8958,-2.3525,-0.9462,0.0
46,2001-02-20,12.5,14.2308,16.7227,-2.4919,-1.2892,0.0
47,2001-02-21,11.94,14.0275,16.5015,-2.474,-1.6002,0.0
48,2001-02-22,11.94,13.8192,16.2662,-2.447,-1.8638,0.0
49,2001-02-23,11.81,13.4858,16.0135,-2.5277,-2.0755,0.0
50,2001-02-26,11.94,13.2308,15.7227,-2.4919,-2.2458,0.0
51,2001-02-27,11.75,13.0117,15.4077,-2.396,-2.3557,0.0
52,2001-02-28,10.19,12.7458,15.0881,-2.3423,-2.4091,0.0
53,2001-03-01,10.44,12.4075,14.7608,-2.3533,-2.4307,0.0
54,2001-03-02,10.0,12.095,14.3038,-2.2088,-2.4148,0.0
55,2001-03-05,12.62,11.9433,14.0585,-2.1152,-2.3729,0.0
56,2001-03-06,11.88,11.725,13.7654,-2.0404,-2.3247,0.0
57,2001-03-07,12.25,11.605,13.4627,-1.8577,-2.2593,0.0
58,2001-03-08,11.69,11.5375,13.1838,-1.6463,-2.1613,0.0
59,2001-03-09,12.25,11.5633,12.9892,-1.4259,-2.0429,0.0
60,2001-03-12,10.62,11.4533,12.7727,-1.3194,-1.9233,0.0
61,2001-03-13,11.0,11.3858,12.6427,-1.2569,-1.8027,0.0
62,2001-03-14,10.62,11.2758,12.4958,-1.22,-1.6767,0.0
63,2001-03-15,10.88,11.2033,12.3062,-1.1029,-1.5539,0.0
64,2001-03-16,11.0,11.2708,12.1523,-0.8815,-1.4168,0.0
65,2001-03-19,10.5,11.2758,12.0031,-0.7273,-1.2709,0.0
66,2001-03-20,10.25,11.2967,11.8827,-0.586,-1.1296,0.0
67,2001-03-21,10.0,11.0783,11.7096,-0.6313,-1.0168,0.0
68,2001-03-22,10.19,10.9375,11.5727,-0.6352,-0.9289,0.0
69,2001-03-23,10.19,10.7658,11.4092,-0.6434,-0.8538,0.0
70,2001-03-26,10.94,10.7033,11.2723,-0.569,-0.7774,0.0
71,2001-03-27,11.64,10.6525,11.1935,-0.541,-0.702,0.0
72,2001-03-28,10.8,10.6675,11.1281,-0.4606,-0.6306,0.0
73,2001-03-29,10.0,10.5842,11.0535,-0.4693,-0.5848,0.0
74,2001-03-30,10.23,10.5517,10.9877,-0.436,-0.5524,0.0
75,2001-04-02,9.1,10.4033,10.8835,-0.4802,-0.5407,0.0
76,2001-04-03,8.63,10.2058,10.7562,-0.5504,-0.5317,0.0
77,2001-04-04,8.4,10.0308,10.6273,-0.5965,-0.5274,0.0
78,2001-04-05,9.12,9.9367,10.5862,-0.6495,-0.5281,0.0
79,2001-04-06,8.37,9.8008,10.5065,-0.7057,-0.5432,0.0
80,2001-04-09,11.18,9.8833,10.5519,-0.6686,-0.5574,0.0
81,2001-04-10,12.01,10.035,10.5285,-0.4935,-0.5611,0.0
82,2001-04-11,13.32,10.2333,10.5838,-0.3505,-0.5479,0.0
83,2001-04-12,14.67,10.4858,10.6769,-0.1911,-0.5207,0.0
84,2001-04-16,14.03,10.755,10.7669,-0.0119,-0.4686,0.0
85,2001-04-17,14.74,11.15,10.8627,0.2873,-0.3756,1.0
86,2001-04-18,16.54,11.6758,11.0904,0.5854,-0.2442,1.0
87,2001-04-19,15.99,12.25,11.2823,0.9677,-0.0645,1.0
88,2001-04-20,15.78,12.8458,11.4808,1.365,0.1655,1.0
89,2001-04-23,16.2,13.4958,11.6854,1.8104,0.441,1.0
90,2001-04-24,15.68,14.0425,11.8654,2.1771,0.7377,1.0
91,2001-04-25,16.09,14.6858,12.0804,2.6054,1.0661,1.0
92,2001-04-26,15.43,15.04,12.2796,2.7604,1.3941,1.0
93,2001-04-27,15.27,15.3117,12.4823,2.8294,1.7098,1.0
94,2001-04-30,15.78,15.5167,12.6973,2.8194,1.9911,1.0
95,2001-05-01,16.89,15.7017,12.955,2.7467,2.2313,1.0
96,2001-05-02,17.11,15.9583,13.1923,2.766,2.4311,1.0
97,2001-05-03,16.75,16.1258,13.3888,2.737,2.5835,1.0
98,2001-05-04,17.56,16.2108,13.6488,2.562,2.667,1.0
99,2001-05-07,16.92,16.2883,13.915,2.3733,2.6888,1.0
100,2001-05-08,16.18,16.3217,14.1438,2.1779,2.6413,1.0
101,2001-05-09,15.01,16.2225,14.3712,1.8513,2.5403,1.0
102,2001-05-10,14.62,16.1342,14.6015,1.5327,2.3963,1.0
103,2001-05-11,14.68,16.0167,14.8431,1.1736,2.2134,1.0
104,2001-05-14,13.33,15.8417,15.005,0.8367,2.0012,1.0
105,2001-05-15,13.54,15.6975,15.2038,0.4937,1.7487,1.0
106,2001-05-16,14.13,15.56,15.3173,0.2427,1.4715,1.0
107,2001-05-17,14.78,15.3842,15.4238,-0.0396,1.1825,0.0
108,2001-05-18,14.72,15.185,15.4777,-0.2927,0.8863,0.0
109,2001-05-21,16.38,15.1542,15.5435,-0.3893,0.601,0.0
110,2001-05-22,16.25,15.045,15.6288,-0.5838,0.3304,0.0
111,2001-05-23,15.6,14.935,15.6619,-0.7269,0.0794,0.0
112,2001-05-24,16.75,14.9825,15.67,-0.6875,-0.1274,0.0
113,2001-05-25,17.09,15.1558,15.7123,-0.5565,-0.2822,0.0
114,2001-05-29,17.22,15.3725,15.7677,-0.3952,-0.381,0.0
115,2001-05-30,15.66,15.4542,15.7469,-0.2927,-0.4405,0.0
116,2001-05-31,16.69,15.7342,15.7858,-0.0516,-0.4418,0.0
117,2001-06-01,16.95,16.0183,15.8188,0.1995,-0.3871,1.0
118,2001-06-04,16.91,16.25,15.8758,0.3742,-0.3023,1.0
119,2001-06-05,16.44,16.3883,15.9208,0.4675,-0.1855,1.0
120,2001-06-06,15.99,16.4942,15.9288,0.5654,-0.0419,1.0
121,2001-06-07,16.13,16.4733,15.8996,0.5737,0.0983,1.0
122,2001-06-08,15.7,16.4275,15.8454,0.5821,0.2248,1.0
123,2001-06-11,14.86,16.3658,15.7727,0.5931,0.3346,1.0
124,2001-06-12,14.64,16.19,15.6604,0.5296,0.4259,1.0
125,2001-06-13,14.12,15.9425,15.5527,0.3898,0.475,1.0
126,2001-06-14,13.29,15.615,15.4415,0.1735,0.4721,1.0
127,2001-06-15,12.49,15.3508,15.3446,0.0062,0.4312,1.0
128,2001-06-18,11.83,14.9458,15.2373,-0.2915,0.3469,0.0
129,2001-06-19,11.36,14.48,15.1096,-0.6296,0.2141,0.0
130,2001-06-20,12.53,14.115,15.0788,-0.9638,0.0433,0.0
131,2001-06-21,13.08,13.835,15.0612,-1.2262,-0.1577,0.0
132,2001-06-22,12.4,13.5358,14.9946,-1.4588,-0.3856,0.0
133,2001-06-25,12.81,13.2592,14.9188,-1.6596,-0.6289,0.0
134,2001-06-26,13.25,13.055,14.8623,-1.8073,-0.873,0.0
135,2001-06-27,14.04,12.9867,14.7723,-1.7856,-1.0907,0.0
136,2001-06-28,14.36,12.9633,14.6996,-1.7363,-1.2843,0.0
137,2001-06-29,14.15,12.9658,14.6438,-1.678,-1.4384,0.0
138,2001-07-02,14.53,13.0692,14.5585,-1.4893,-1.5339,0.0
139,2001-07-03,14.13,13.2058,14.4446,-1.2388,-1.5644,0.0
140,2001-07-05,15.27,13.4925,14.3696,-0.8771,-1.5256,0.0
141,2001-07-06,15.27,13.8183,14.3546,-0.5363,-1.4231,0.0
142,2001-07-09,15.81,14.0917,14.3208,-0.2291,-1.2642,0.0
143,2001-07-10,15.61,14.3025,14.2692,0.0333,-1.0597,1.0
144,2001-07-11,15.34,14.5475,14.2088,0.3387,-0.8237,1.0
145,2001-07-12,16.49,14.8542,14.2108,0.6434,-0.5592,1.0
146,2001-07-13,16.98,15.165,14.2488,0.9162,-0.271,1.0
147,2001-07-16,16.01,15.3292,14.2442,1.085,0.015,1.0
148,2001-07-17,16.35,15.495,14.2692,1.2258,0.2889,1.0
149,2001-07-18,15.96,15.6458,14.3115,1.3343,0.5346,1.0
150,2001-07-19,16.49,15.8092,14.3827,1.4265,0.7527,1.0
151,2001-07-20,16.98,16.0467,14.4927,1.554,0.9508,1.0
152,2001-07-23,16.03,16.11,14.5981,1.5119,1.1151,1.0
153,2001-07-24,12.06,15.8425,14.5815,1.261,1.2176,1.0
154,2001-07-25,11.51,15.4842,14.5692,0.915,1.2477,1.0
155,2001-07-26,12.33,15.2108,14.6065,0.6043,1.2131,1.0
156,2001-07-27,12.25,14.9533,14.5958,0.3575,1.1323,1.0
157,2001-07-30,12.55,14.625,14.5754,0.0496,1.0016,1.0
158,2001-07-31,12.49,14.2508,14.5788,-0.328,0.8169,0.0
159,2001-08-01,12.5,13.9583,14.5669,-0.6086,0.5907,0.0
160,2001-08-02,12.19,13.6117,14.5262,-0.9145,0.3165,0.0
161,2001-08-03,12.15,13.2942,14.4535,-1.1593,0.0197,0.0
162,2001-08-06,11.9,12.9117,14.3588,-1.4471,-0.2812,0.0
163,2001-08-07,11.6,12.4633,14.2608,-1.7975,-0.5826,0.0
164,2001-08-08,11.11,12.0533,14.1292,-2.0759,-0.8804,0.0
165,2001-08-09,10.46,11.92,13.9881,-2.0681,-1.1499,0.0
166,2001-08-10,9.95,11.79,13.7835,-1.9935,-1.3769,0.0
167,2001-08-13,10.12,11.6058,13.5854,-1.9796,-1.5605,0.0
168,2001-08-14,10.53,11.4625,13.3823,-1.9198,-1.7061,0.0
169,2001-08-15,10.08,11.2567,13.1696,-1.9129,-1.8171,0.0
170,2001-08-16,9.81,11.0333,12.9569,-1.9236,-1.902,0.0
171,2001-08-17,9.99,10.8242,12.7069,-1.8827,-1.9504,0.0
172,2001-08-20,10.4,10.675,12.4538,-1.7788,-1.9483,0.0
173,2001-08-21,9.89,10.4867,12.2185,-1.7318,-1.9101,0.0
174,2001-08-22,10.2,10.345,11.9819,-1.6369,-1.8622,0.0
175,2001-08-23,9.63,10.1808,11.7385,-1.5577,-1.8138,0.0
176,2001-08-24,10.23,10.1075,11.4977,-1.3902,-1.7483,0.0
177,2001-08-27,10.13,10.08,11.2342,-1.1542,-1.6632,0.0
178,2001-08-28,9.97,10.0817,11.0012,-0.9195,-1.5528,0.0
179,2001-08-29,9.19,10.0042,10.8908,-0.8866,-1.4376,0.0
180,2001-08-30,8.69,9.8508,10.7823,-0.9315,-1.3319,0.0
181,2001-08-31,8.94,9.7558,10.6519,-0.8961,-1.2338,0.0
182,2001-09-04,8.59,9.6542,10.5112,-0.857,-1.1366,0.0
183,2001-09-05,7.65,9.4592,10.3227,-0.8635,-1.0507,0.0
184,2001-09-06,8.15,9.2717,10.1558,-0.8841,-0.9759,0.0
185,2001-09-07,8.51,9.1567,10.0023,-0.8456,-0.9153,0.0
186,2001-09-10,8.63,9.0258,9.8654,-0.8396,-0.8804,0.0
187,2001-09-17,7.49,8.8475,9.6862,-0.8387,-0.8714,0.0
188,2001-09-18,7.29,8.6025,9.5088,-0.9063,-0.8736,0.0
189,2001-09-19,7.31,8.3675,9.3438,-0.9763,-0.8786,0.0
190,2001-09-20,7.48,8.16,9.2042,-1.0442,-0.895,0.0
191,2001-09-21,7.48,8.0175,9.0896,-1.0721,-0.9189,0.0
192,2001-09-24,7.46,7.915,8.9938,-1.0788,-0.9429,0.0
193,2001-09-25,7.09,7.7608,8.8773,-1.1165,-0.9687,0.0
194,2001-09-26,6.35,7.5742,8.7165,-1.1423,-1.0016,0.0
195,2001-09-27,6.2,7.4533,8.5673,-1.114,-1.0321,0.0
196,2001-09-28,5.97,7.2717,8.4196,-1.1479,-1.0665,0.0
197,2001-10-01,6.01,7.0633,8.2665,-1.2032,-1.0995,0.0
198,2001-10-02,6.08,6.8508,8.1004,-1.2496,-1.1298,0.0
199,2001-10-03,6.76,6.79,7.98,-1.19,-1.146,0.0
200,2001-10-04,7.04,6.7692,7.8585,-1.0893,-1.148,0.0
201,2001-10-05,7.2,6.76,7.765,-1.005,-1.1398,0.0
202,2001-10-08,7.12,6.73,7.6454,-0.9154,-1.1174,0.0
203,2001-10-09,6.91,6.6825,7.5215,-0.839,-1.0837,0.0
204,2001-10-10,7.26,6.6658,7.4173,-0.7515,-1.0434,0.0
205,2001-10-11,7.85,6.7292,7.3658,-0.6366,-0.9866,0.0
206,2001-10-12,8.07,6.8725,7.3419,-0.4694,-0.9051,0.0
207,2001-10-15,8.88,7.0958,7.3396,-0.2438,-0.7933,0.0
208,2001-10-16,9.56,7.395,7.3769,0.0181,-0.6591,1.0
209,2001-10-17,8.92,7.6375,7.4258,0.2117,-0.5145,1.0
210,2001-10-18,8.47,7.8367,7.4381,0.3986,-0.3586,1.0
211,2001-10-19,8.01,7.9408,7.4188,0.522,-0.1989,1.0
212,2001-10-22,8.77,8.085,7.4242,0.6608,-0.0322,1.0
213,2001-10-23,9.55,8.2808,7.5035,0.7773,0.1376,1.0
214,2001-10-24,7.64,8.3242,7.5169,0.8073,0.2981,1.0
215,2001-10-25,7.77,8.3958,7.5346,0.8612,0.4459,1.0
216,2001-10-26,7.56,8.4208,7.5377,0.8831,0.5711,1.0
217,2001-10-29,7.05,8.3542,7.5212,0.833,0.6617,1.0
218,2001-10-30,6.42,8.2167,7.4812,0.7355,0.7199,1.0
219,2001-10-31,6.98,8.0583,7.4769,0.5814,0.7402,1.0
220,2001-11-01,6.95,7.8408,7.5,0.3408,0.72,1.0
221,2001-11-02,6.71,7.6567,7.5196,0.1371,0.6619,1.0
222,2001-11-05,6.99,7.5333,7.5588,-0.0255,0.5727,0.0
223,2001-11-06,7.05,7.4533,7.5988,-0.1455,0.4668,0.0
224,2001-11-07,7.43,7.3417,7.6508,-0.3091,0.3368,0.0
225,2001-11-08,6.97,7.1267,7.6588,-0.5321,0.1795,0.0
226,2001-11-09,7.12,7.0833,7.6619,-0.5786,0.0227,0.0
227,2001-11-12,7.05,7.0233,7.6562,-0.6329,-0.1294,0.0
228,2001-11-13,7.29,7.0008,7.6627,-0.6619,-0.2675,0.0
229,2001-11-14,9.49,7.2042,7.7619,-0.5577,-0.3674,0.0
230,2001-11-15,9.05,7.4233,7.8308,-0.4075,-0.4279,0.0
231,2001-11-16,8.95,7.5875,7.8731,-0.2856,-0.4568,0.0
232,2001-11-19,9.19,7.7742,7.9162,-0.142,-0.4564,0.0
233,2001-11-20,8.6,7.9317,7.9054,0.0263,-0.4191,1.0
234,2001-11-21,8.8,8.0825,7.8762,0.2063,-0.3371,1.0
235,2001-11-23,9.08,8.2517,7.8823,0.3694,-0.2317,1.0
236,2001-11-26,12.21,8.65,8.0262,0.6238,-0.0921,1.0
237,2001-11-27,11.48,9.0258,8.1596,0.8662,0.0777,1.0
238,2001-11-28,11.59,9.3983,8.2681,1.1302,0.2652,1.0
239,2001-11-29,11.15,9.74,8.3296,1.4104,0.4672,1.0
240,2001-11-30,11.32,10.0758,8.4712,1.6046,0.6772,1.0
241,2001-12-03,10.49,10.1592,8.5758,1.5834,0.869,1.0
242,2001-12-04,11.93,10.3992,8.7438,1.6554,1.05,1.0
243,2001-12-05,11.76,10.6333,8.925,1.7083,1.2169,1.0
244,2001-12-06,12.1,10.8758,9.1435,1.7323,1.3683,1.0
245,2001-12-07,11.71,11.135,9.3254,1.8096,1.5,1.0
246,2001-12-10,11.65,11.3725,9.5062,1.8663,1.6112,1.0
247,2001-12-11,12.24,11.6358,9.7188,1.917,1.6986,1.0
248,2001-12-12,11.91,11.6108,9.9081,1.7027,1.7311,1.0
249,2001-12-13,10.89,11.5617,10.0558,1.5059,1.7201,1.0
250,2001-12-14,11.0,11.5125,10.1931,1.3194,1.6908,1.0
251,2001-12-17,10.81,11.4842,10.3408,1.1434,1.6339,1.0
252,2001-12-18,10.86,11.4458,10.4846,0.9612,1.5509,1.0
253,2001-12-19,10.71,11.4642,10.6254,0.8388,1.4516,1.0
254,2001-12-20,10.15,11.3158,10.7354,0.5804,1.315,1.0
255,2001-12-21,10.0,11.1692,10.755,0.4142,1.1537,1.0
256,2001-12-24,9.83,10.98,10.785,0.195,0.9623,1.0
257,2001-12-26,11.1,10.9292,10.8677,0.0615,0.78,1.0
258,2001-12-27,10.6,10.8417,10.9219,-0.0802,0.6037,0.0
259,2001-12-28,10.9,10.73,11.0104,-0.2804,0.426,0.0
260,2001-12-31,10.82,10.6392,11.0881,-0.4489,0.2491,0.0
261,2002-01-02,10.96,10.645,11.1604,-0.5154,0.085,0.0
262,2002-01-03,11.9,10.72,11.1485,-0.4285,-0.0558,0.0
263,2002-01-04,12.25,10.84,11.1781,-0.3381,-0.1579,0.0
264,2002-01-07,12.34,10.9633,11.2069,-0.2436,-0.231,0.0
265,2002-01-08,11.85,11.0583,11.2338,-0.1755,-0.2721,0.0
266,2002-01-09,11.53,11.1733,11.2419,-0.0686,-0.2866,0.0
267,2002-01-10,11.04,11.26,11.2631,-0.0031,-0.278,0.0
268,2002-01-11,11.03,11.36,11.2285,0.1315,-0.2322,1.0
269,2002-01-14,10.11,11.2775,11.165,0.1125,-0.1699,1.0
270,2002-01-15,10.29,11.2517,11.0954,0.1563,-0.0952,1.0
271,2002-01-16,9.13,11.1042,10.9962,0.108,-0.0356,1.0
272,2002-01-17,9.74,11.0142,10.9227,0.0915,0.0121,1.0
273,2002-01-18,10.16,10.9475,10.8427,0.1048,0.0508,1.0
274,2002-01-22,12.6,11.0058,10.8692,0.1366,0.0855,1.0
275,2002-01-23,12.47,11.0242,10.93,0.0942,0.1036,1.0
276,2002-01-24,14.01,11.1633,11.0458,0.1175,0.117,1.0
277,2002-01-25,14.44,11.3792,11.1854,0.1938,0.1239,1.0
278,2002-01-28,15.5,11.71,11.3638,0.3462,0.1499,1.0
279,2002-01-29,14.22,11.975,11.4988,0.4762,0.1854,1.0
280,2002-01-30,13.9,12.2142,11.6431,0.5711,0.2369,1.0
281,2002-01-31,14.19,12.5542,11.8042,0.75,0.31,1.0
282,2002-02-01,13.73,12.8408,11.9542,0.8866,0.3969,1.0
283,2002-02-04,12.53,13.1242,12.0092,1.115,0.5056,1.0
284,2002-02-05,11.5,13.2708,12.0438,1.227,0.6315,1.0
285,2002-02-06,11.26,13.3625,12.0577,1.3048,0.7634,1.0
286,2002-02-07,11.24,13.2492,12.0738,1.1754,0.8725,1.0
287,2002-02-08,12.52,13.2533,12.1338,1.1195,0.9584,1.0
288,2002-02-11,13.3,13.1942,12.1877,1.0065,1.0173,1.0
289,2002-02-12,12.9,13.0658,12.2127,0.8531,1.0487,1.0
290,2002-02-13,13.29,12.8817,12.2492,0.6325,1.0356,1.0
291,2002-02-14,13.88,12.8533,12.3273,0.526,0.9955,1.0
292,2002-02-15,13.41,12.8125,12.3996,0.4129,0.9175,1.0
293,2002-02-19,13.01,12.7142,12.4754,0.2388,0.8077,1.0
294,2002-02-20,12.96,12.65,12.5496,0.1004,0.6739,1.0
295,2002-02-21,13.26,12.7108,12.6708,0.04,0.5477,1.0
296,2002-02-22,13.07,12.8417,12.7777,0.064,0.4305,1.0
297,2002-02-25,13.73,13.0475,12.9546,0.0929,0.329,1.0
298,2002-02-26,14.4,13.3108,13.1338,0.177,0.2538,1.0
299,2002-02-27,14.27,13.4567,13.2919,0.1648,0.2019,1.0
300,2002-02-28,14.1,13.5233,13.3496,0.1737,0.1627,1.0
301,2002-03-01,15.39,13.7308,13.4619,0.2689,0.1467,1.0
302,2002-03-04,16.48,13.9967,13.5569,0.4398,0.1691,1.0
303,2002-03-05,15.97,14.1708,13.6158,0.555,0.2196,1.0
304,2002-03-06,16.33,14.4142,13.6477,0.7665,0.3003,1.0
305,2002-03-07,15.62,14.6317,13.7015,0.9302,0.3965,1.0
306,2002-03-08,16.35,14.9142,13.7958,1.1184,0.5105,1.0
307,2002-03-11,16.71,15.2017,13.8927,1.309,0.6363,1.0
308,2002-03-12,16.31,15.4717,13.9919,1.4798,0.7824,1.0
309,2002-03-13,15.74,15.6392,14.1154,1.5238,0.9324,1.0
310,2002-03-14,14.48,15.6458,14.23,1.4158,1.0598,1.0
311,2002-03-15,14.03,15.6258,14.3365,1.2893,1.1542,1.0
312,2002-03-18,15.01,15.7017,14.4815,1.2202,1.2281,1.0
313,2002-03-19,14.66,15.6408,14.5638,1.077,1.2626,1.0
314,2002-03-20,14.5,15.4758,14.61,0.8658,1.2555,1.0
315,2002-03-21,15.17,15.4092,14.6973,0.7119,1.2103,1.0
316,2002-03-22,15.53,15.3425,14.7835,0.559,1.127,1.0
317,2002-03-25,14.74,15.2692,14.8165,0.4527,1.0128,1.0
318,2002-03-26,14.83,15.1425,14.8712,0.2713,0.8737,1.0
319,2002-03-27,14.25,14.9375,14.9188,0.0187,0.7184,1.0
320,2002-03-28,14.3,14.77,14.9704,-0.2004,0.5529,0.0
321,2002-04-01,14.8,14.6917,15.0296,-0.3379,0.3798,0.0
322,2002-04-02,14.25,14.6725,15.075,-0.4025,0.2154,0.0
323,2002-04-03,13.67,14.6425,15.0727,-0.4302,0.0714,0.0
324,2002-04-04,13.54,14.52,15.0396,-0.5196,-0.0654,0.0
325,2002-04-05,13.5,14.4233,15.01,-0.5867,-0.1927,0.0
326,2002-04-08,13.95,14.3775,15.0042,-0.6267,-0.3127,0.0
327,2002-04-09,13.6,14.2467,14.9354,-0.6887,-0.4193,0.0
328,2002-04-10,13.48,14.0758,14.82,-0.7442,-0.5041,0.0
329,2002-04-11,12.74,13.9092,14.6958,-0.7866,-0.5692,0.0
330,2002-04-12,13.31,13.7825,14.5796,-0.7971,-0.6203,0.0
331,2002-04-15,13.89,13.7525,14.5131,-0.7606,-0.66,0.0
332,2002-04-16,14.01,13.7283,14.4231,-0.6948,-0.6894,0.0
333,2002-04-17,14.82,13.73,14.3504,-0.6204,-0.7006,0.0
334,2002-04-18,14.26,13.7308,14.2715,-0.5407,-0.6955,0.0
335,2002-04-19,14.53,13.8025,14.225,-0.4225,-0.6728,0.0
336,2002-04-22,14.31,13.8667,14.2185,-0.3518,-0.6354,0.0
337,2002-04-23,14.06,13.9133,14.2196,-0.3063,-0.5868,0.0
338,2002-04-24,16.79,14.15,14.2881,-0.1381,-0.5147,0.0
339,2002-04-25,16.82,14.4183,14.3712,0.0471,-0.4209,1.0
340,2002-04-26,16.91,14.7042,14.4638,0.2404,-0.3097,1.0
341,2002-04-29,16.18,14.9908,14.5027,0.4881,-0.1782,1.0
342,2002-04-30,16.69,15.2725,14.5473,0.7252,-0.0287,1.0
343,2002-05-01,16.49,15.4892,14.6146,0.8746,0.1285,1.0
344,2002-05-02,16.32,15.6817,14.6719,1.0098,0.2877,1.0
345,2002-05-03,16.05,15.7842,14.7412,1.043,0.4426,1.0
346,2002-05-06,16.12,15.9392,14.8112,1.128,0.602,1.0
347,2002-05-07,16.11,16.0708,14.8615,1.2093,0.7517,1.0
348,2002-05-08,17.32,16.3217,14.9796,1.3421,0.8956,1.0
349,2002-05-09,17.73,16.6275,15.1358,1.4917,1.0346,1.0
350,2002-05-10,16.94,16.64,15.2665,1.3735,1.133,1.0
351,2002-05-13,17.32,16.6817,15.4135,1.2682,1.1934,1.0
352,2002-05-14,18.81,16.84,15.6004,1.2396,1.2339,1.0
353,2002-05-15,19.94,17.1533,15.8442,1.3091,1.2672,1.0
354,2002-05-16,19.61,17.3967,16.08,1.3167,1.2976,1.0
355,2002-05-17,19.16,17.6192,16.3269,1.2923,1.3158,1.0
356,2002-05-20,19.39,17.875,16.5608,1.3142,1.3275,1.0
357,2002-05-21,18.76,18.1008,16.7481,1.3527,1.3287,1.0
358,2002-05-22,18.75,18.32,16.9304,1.3896,1.3173,1.0
359,2002-05-23,19.45,18.5983,17.1085,1.4898,1.3302,1.0
360,2002-05-24,19.47,18.7775,17.3088,1.4687,1.3525,1.0
361,2002-05-28,19.06,18.8883,17.4831,1.4052,1.3709,1.0
362,2002-05-29,18.91,19.0525,17.66,1.3925,1.3802,1.0
363,2002-05-30,18.37,19.14,17.8258,1.3142,1.3799,1.0
364,2002-05-31,18.23,19.0917,17.8812,1.2105,1.3708,1.0
365,2002-06-03,17.96,18.9267,17.925,1.0017,1.3361,1.0
366,2002-06-04,17.97,18.79,17.9658,0.8242,1.2774,1.0
367,2002-06-05,17.99,18.6925,18.0354,0.6571,1.196,1.0
368,2002-06-06,18.17,18.5908,18.0923,0.4985,1.0858,1.0
369,2002-06-07,18.58,18.5758,18.1727,0.4031,0.9674,1.0
370,2002-06-10,17.3,18.455,18.2104,0.2446,0.8385,1.0
371,2002-06-11,17.14,18.2625,18.2523,0.0102,0.6849,1.0
372,2002-06-12,17.08,18.0633,18.2892,-0.2259,0.5138,0.0
373,2002-06-13,17.43,17.9275,18.34,-0.4125,0.3334,0.0
374,2002-06-14,16.82,17.7533,18.3208,-0.5675,0.1591,0.0
375,2002-06-17,18.41,17.7567,18.3469,-0.5902,0.0019,0.0
376,2002-06-18,18.78,17.8025,18.4177,-0.6152,-0.1394,0.0
377,2002-06-19,18.3,17.8308,18.4554,-0.6246,-0.2642,0.0
378,2002-06-20,17.55,17.7958,18.4069,-0.6111,-0.3769,0.0
379,2002-06-21,17.53,17.7575,18.3142,-0.5567,-0.4659,0.0
380,2002-06-24,17.51,17.7025,18.2335,-0.531,-0.5261,0.0
381,2002-06-25,15.34,17.4325,18.0865,-0.654,-0.5736,0.0
382,2002-06-26,15.85,17.3117,17.9504,-0.6387,-0.5988,0.0
383,2002-06-27,15.86,17.205,17.8388,-0.6338,-0.6061,0.0
